timestamp,username,source_ip,reason
2026-04-25T00:56:01+00:00,testuser,203.0.113.45,unknown_user
2026-04-24T01:59:01+00:00,admin,172.16.4.7,unknown_user
2026-04-24T03:35:01+00:00,testuser,10.0.0.5,locked_out
2026-04-24T10:02:01+00:00,jdoe,172.16.4.7,unknown_user
2026-04-24T05:33:01+00:00,testuser,172.16.4.7,mfa_failed
2026-04-24T05:17:01+00:00,mike,91.219.236.222,locked_out
2026-04-24T09:33:01+00:00,mike,91.219.236.222,locked_out
2026-04-25T04:18:01+00:00,alhassana,45.83.64.1,mfa_failed
2026-04-24T19:29:01+00:00,svc_backup,198.51.100.7,unknown_user
2026-04-25T01:48:01+00:00,mike,10.0.0.12,unknown_user
2026-04-24T06:50:01+00:00,mike,198.51.100.7,locked_out
2026-04-24T17:02:01+00:00,svc_backup,172.16.4.7,locked_out
2026-04-25T04:49:01+00:00,mike,10.0.0.12,locked_out
2026-04-24T04:40:01+00:00,jsmith,10.0.0.12,locked_out
2026-04-25T06:44:01+00:00,svc_backup,91.219.236.222,locked_out
2026-04-24T01:49:01+00:00,jdoe,45.83.64.1,locked_out
2026-04-24T23:27:01+00:00,alhassana,10.0.0.12,locked_out
2026-04-25T05:57:01+00:00,jdoe,10.0.0.5,locked_out
2026-04-24T06:13:01+00:00,root,172.16.4.7,unknown_user
2026-04-24T09:42:01+00:00,jsmith,10.0.0.12,bad_password
2026-04-25T04:05:01+00:00,jdoe,185.220.101.42,locked_out
2026-04-25T00:44:01+00:00,jsmith,91.219.236.222,locked_out
2026-04-24T19:46:01+00:00,mike,172.16.4.7,mfa_failed
2026-04-24T19:25:01+00:00,jdoe,91.219.236.222,locked_out
2026-04-24T22:20:01+00:00,admin,172.16.4.7,bad_password
2026-04-24T05:22:01+00:00,jsmith,10.0.0.5,unknown_user
2026-04-24T08:45:01+00:00,admin,203.0.113.45,bad_password
2026-04-24T22:30:01+00:00,mike,203.0.113.45,unknown_user
2026-04-24T22:48:01+00:00,root,172.16.4.7,bad_password
2026-04-24T11:41:01+00:00,mike,172.16.4.7,mfa_failed
2026-04-24T04:46:01+00:00,svc_backup,185.220.101.42,bad_password
2026-04-24T04:24:01+00:00,root,91.219.236.222,bad_password
2026-04-24T11:11:01+00:00,jsmith,91.219.236.222,locked_out
2026-04-24T17:24:01+00:00,mike,198.51.100.7,unknown_user
2026-04-25T03:28:01+00:00,alhassana,198.51.100.7,bad_password
2026-04-24T19:05:01+00:00,jdoe,10.0.0.5,bad_password
2026-04-24T13:40:01+00:00,svc_backup,203.0.113.45,locked_out
2026-04-24T02:52:01+00:00,testuser,198.51.100.7,locked_out
2026-04-24T18:35:01+00:00,testuser,185.220.101.42,locked_out
2026-04-25T00:56:01+00:00,alhassana,172.16.4.7,locked_out
2026-04-24T16:04:01+00:00,alhassana,10.0.0.5,unknown_user
2026-04-24T02:35:01+00:00,admin,91.219.236.222,locked_out
2026-04-24T22:37:01+00:00,testuser,10.0.0.12,mfa_failed
2026-04-25T05:58:01+00:00,testuser,10.0.0.5,unknown_user
2026-04-24T14:18:01+00:00,mike,10.0.0.5,mfa_failed
2026-04-24T19:19:01+00:00,alhassana,91.219.236.222,bad_password
2026-04-24T13:18:01+00:00,mike,198.51.100.7,unknown_user
2026-04-24T06:22:01+00:00,jdoe,172.16.4.7,unknown_user
2026-04-24T07:22:01+00:00,testuser,172.16.4.7,locked_out
2026-04-24T03:53:01+00:00,jsmith,198.51.100.7,mfa_failed
2026-04-24T23:23:01+00:00,jdoe,45.83.64.1,mfa_failed
2026-04-24T08:17:01+00:00,svc_backup,172.16.4.7,mfa_failed
2026-04-24T16:25:01+00:00,svc_backup,10.0.0.5,locked_out
2026-04-24T21:42:01+00:00,alhassana,91.219.236.222,unknown_user
2026-04-25T02:49:01+00:00,mike,10.0.0.5,bad_password
2026-04-24T05:35:01+00:00,root,45.83.64.1,unknown_user
2026-04-24T05:44:01+00:00,testuser,91.219.236.222,mfa_failed
2026-04-25T03:31:01+00:00,mike,91.219.236.222,unknown_user
2026-04-24T18:37:01+00:00,root,91.219.236.222,bad_password
